screen_id,surface,canonical_route,phase,required_purpose,current_page_path,implementation_status,mounted_component,backing_api_or_command,required_states_present,browser_verified,remaining_work,last_verified_sha
PUB-001,public,/,10,Marketing homepage,app/(couranr)/(public)/page.tsx,functional_verified,marketing page (PublicShell),"AskCouranrLauncher + PublicShell; static authority-sourced content, zero metrics",default; mobile navigation; assistant closed/open (honest no-AI panel); service-area notice.,"yes - UNSTUBBED. e2e/publicSurface.mjs 68/68 UNSTUBBED in a real Chromium against next start at desktop 1440x1024 and mobile 390x844: verbatim MKT-002 hero/trust/closing copy, all seven channels, twelve sections in order (H7 asserts the exact aria-labelledby sequence), all eleven Master Package categories, all four MKT-001 markets, every MIL-002 tier and SUR-001 charge rendered from lib/couranr/public/governed.ts, the OVN-002-gated request-only overnight, the always-on manual-quote notice, the expanded-details state, the honest Ask Couranr open/close states, mobile no-overflow, and RENDERED-text prohibited-claim bans per page. Source-level: tests/couranr-public-claims.test.ts (30 cases, mutation-tested scanner + governed-vs-registry agreement) and the evolved no-literal rule in tests/decision-registry.test.ts.","The after-hours/AI states are P8-003/B10; Ask Couranr renders an HONEST unavailable panel, no fake chat.",ec4a2af8f7c1de0bee4e3c021b50c875acdd6633
PUB-002,public,/sign-in,10,Sign in,app/(couranr)/(public)/sign-in/page.tsx,functional_verified,components/couranr/auth SignInForm,supabase.auth.signInWithPassword via components/couranr/auth/SignInForm.tsx,loading/empty/error/success via components/couranr/states.tsx,Group A,,401b3eea5cd96bb09d224f3b113ba6091bba807d
PUB-003,public,/sign-up,4,Business sign up,app/(couranr)/(public)/sign-up/page.tsx,functional_verified,components/couranr/auth SignUpForm,supabase.auth.signUp via components/couranr/auth/SignUpForm.tsx,loading/empty/error/success via components/couranr/states.tsx,Group A,,401b3eea5cd96bb09d224f3b113ba6091bba807d
PUB-004,public,/estimate,5–6,Delivery estimate and hosted request,app/(couranr)/(public)/estimate/page.tsx,placeholder_only,,,,false,build the capability; page renders ScreenPlaceholder only,401b3eea5cd96bb09d224f3b113ba6091bba807d
PUB-005,public,/pay/[token],6,Secure delivery payment,app/(couranr)/(public)/pay/[token]/page.tsx,functional_verified,components/couranr/payments/CouranrPaymentElement,/api/couranr/pay/[token],loading/empty/error/success via components/couranr/states.tsx,Groups M/N/O,,401b3eea5cd96bb09d224f3b113ba6091bba807d
PUB-006,public,/track/[token],7–8,Secure live tracking,app/(couranr)/(public)/track/[token]/page.tsx,partial,components/couranr/tracking/TrackingPage.tsx,app/api/couranr/track/[token]/route.ts; couranr_redeem_delivery_access_token,"preparing, confirmed, assigned, picked up, in transit, at drop-off, delivered and proof processing all render; RETURN does not — no stored state maps to it until returns ship",54 assertions in a real Chromium at 390x844 over 9 scenarios; screenshots S1-S9,"the return stage is unreachable until P7-005 returns/exceptions ship; the registry action ""open Delivery Help"" has no destination until /help/[token] lands; ISSUANCE GAP (recorded here, not fixed in Phase 8): issueTrackingLink at lib/couranr/tracking/commands.ts:98 has NO caller anywhere in app/, lib/, components/ or e2e/, so no customer can be sent a /track/[token] link at all - the same defect P8-004 had before this slice added an issuance route. It belongs to the PUB-006 tracking slice.",1b3a1c90c88a554f1ac1ff1e6a6d06a97d602150
PUB-007,public,/help/[token],8,Delivery Help,app/(couranr)/(public)/help/[token]/page.tsx,functional_verified,DeliveryHelpPage,GET|POST /api/couranr/help/[token],"open, waiting on Couranr, refused link. NOT rendered: the after-hours indicator (HRS-002 is now decided and the route reports operatingHoursApplied true - the indicator is simply unbuilt), resolved and urgent safety escalation (no customer-facing transition in this slice).","yes - UNSTUBBED and RE-RUNNABLE. e2e/disposable/acceptanceMatrix.mjs 27/27 on two consecutive runs from an empty database at a115f92, A12-A12d driving the real route in Chromium with no page.route: the help FORM renders for a live token (A12 - asserted as one topic select and one message textarea, because the earlier /Delivery Help/i condition also matched the marketing navigation and was a latent false pass), a message typed into the form arrives in couranr_conversation_messages and reads back through couranr_help_thread (A12b), an unissued token is refused (A12c) and the refusal names no reason (A12d). The earlier project run is superseded as evidence because it could not be repeated.","Rendered states proven unstubbed: open, refused link. The waiting-on-Couranr state is asserted in the database, not in the DOM. Unbuilt: the after-hours indicator, and resolved / urgent safety escalation.",a115f9212364bab0951053c73877952674ee07d6
PUB-008,public,/pricing,10,Pricing page,app/(couranr)/(public)/pricing/page.tsx,functional_verified,marketing page (PublicShell),governed constants module (registry-tested); PricingDetails client disclosure,standard; expanded pricing details; manual-quote notice (always visible).,"yes - UNSTUBBED. e2e/publicSurface.mjs 68/68 UNSTUBBED in a real Chromium against next start at desktop 1440x1024 and mobile 390x844: verbatim MKT-002 hero/trust/closing copy, all seven channels, twelve sections in order (H7 asserts the exact aria-labelledby sequence), all eleven Master Package categories, all four MKT-001 markets, every MIL-002 tier and SUR-001 charge rendered from lib/couranr/public/governed.ts, the OVN-002-gated request-only overnight, the always-on manual-quote notice, the expanded-details state, the honest Ask Couranr open/close states, mobile no-overflow, and RENDERED-text prohibited-claim bans per page. Source-level: tests/couranr-public-claims.test.ts (30 cases, mutation-tested scanner + governed-vs-registry agreement) and the evolved no-literal rule in tests/decision-registry.test.ts.",Tax silent (TAX-001 unresolved); exact cents only (PRC-004 unresolved); overnight request-only (OVN-002 unresolved).,ec4a2af8f7c1de0bee4e3c021b50c875acdd6633
PUB-009,public,/businesses,10,Businesses page,app/(couranr)/(public)/businesses/page.tsx,functional_verified,marketing page (PublicShell),static; Master Package category registry,"category grid (all eleven, verbatim); general-business fallback.","yes - UNSTUBBED. e2e/publicSurface.mjs 68/68 UNSTUBBED in a real Chromium against next start at desktop 1440x1024 and mobile 390x844: verbatim MKT-002 hero/trust/closing copy, all seven channels, twelve sections in order (H7 asserts the exact aria-labelledby sequence), all eleven Master Package categories, all four MKT-001 markets, every MIL-002 tier and SUR-001 charge rendered from lib/couranr/public/governed.ts, the OVN-002-gated request-only overnight, the always-on manual-quote notice, the expanded-details state, the honest Ask Couranr open/close states, mobile no-overflow, and RENDERED-text prohibited-claim bans per page. Source-level: tests/couranr-public-claims.test.ts (30 cases, mutation-tested scanner + governed-vs-registry agreement) and the evolved no-literal rule in tests/decision-registry.test.ts.",Category tabs rendered as a grid — tab interactivity adds nothing at this content size.,ec4a2af8f7c1de0bee4e3c021b50c875acdd6633
PUB-010,public,/service-areas,10,Service areas page,app/(couranr)/(public)/service-areas/page.tsx,functional_verified,marketing page (PublicShell),MARKETED_MARKETS from governed module ONLY (no literal market names in source),primary market; surrounding area; extended-distance review.,"yes - UNSTUBBED. e2e/publicSurface.mjs 68/68 UNSTUBBED in a real Chromium against next start at desktop 1440x1024 and mobile 390x844: verbatim MKT-002 hero/trust/closing copy, all seven channels, twelve sections in order (H7 asserts the exact aria-labelledby sequence), all eleven Master Package categories, all four MKT-001 markets, every MIL-002 tier and SUR-001 charge rendered from lib/couranr/public/governed.ts, the OVN-002-gated request-only overnight, the always-on manual-quote notice, the expanded-details state, the honest Ask Couranr open/close states, mobile no-overflow, and RENDERED-text prohibited-claim bans per page. Source-level: tests/couranr-public-claims.test.ts (30 cases, mutation-tested scanner + governed-vs-registry agreement) and the evolved no-literal rule in tests/decision-registry.test.ts.",No radius/polygon/ZIP list — SVC-002 unresolved; out-of-area is capture-for-review per SVC-001.,ec4a2af8f7c1de0bee4e3c021b50c875acdd6633
PUB-011,public,/how-it-works,10,How Couranr works,app/(couranr)/(public)/how-it-works/page.tsx,functional_verified,marketing page (PublicShell),static; capture-after-confirmation stated in both flows,"merchant-paid and customer-paid sequences, side by side.","yes - UNSTUBBED. e2e/publicSurface.mjs 68/68 UNSTUBBED in a real Chromium against next start at desktop 1440x1024 and mobile 390x844: verbatim MKT-002 hero/trust/closing copy, all seven channels, twelve sections in order (H7 asserts the exact aria-labelledby sequence), all eleven Master Package categories, all four MKT-001 markets, every MIL-002 tier and SUR-001 charge rendered from lib/couranr/public/governed.ts, the OVN-002-gated request-only overnight, the always-on manual-quote notice, the expanded-details state, the honest Ask Couranr open/close states, mobile no-overflow, and RENDERED-text prohibited-claim bans per page. Source-level: tests/couranr-public-claims.test.ts (30 cases, mutation-tested scanner + governed-vs-registry agreement) and the evolved no-literal rule in tests/decision-registry.test.ts.",No instant-confirmation promise — the constraint is upheld in the copy itself.,ec4a2af8f7c1de0bee4e3c021b50c875acdd6633
